Activate,Type,"FTEReader.Converter.converter"
Activate,Type,"Windows.UI.Xaml.Media.ImageSource"
Activate,Type,"System.Boolean"
Activate,Type,"System.Nullable<System.Boolean>"
Activate,Type,"System.Char"
Activate,Type,"System.SByte"
Activate,Type,"System.Byte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.Type"
Activate,Type,"System.Runtime.Serialization.Json.JsonReadWriteDelegates"
Activate,Type,"FTEReader.Models.BookInStore"
Activate,Type,"FTEReader.Models.BookInShelf"
Activate,Type,"FTEReader.Models.ChapterItem"
Activate,Type,"System.Array<System.String>"
Activate,Type,"System.Func"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"System.Nullable"
Activate,Type,"FTEReader.BookStorePage.<read_Click>d__6"
Activate,Type,"FTEReader.MainPage.<addShelf>d__10"
Activate,Type,"FTEReader.MainPage.<OnShareDataRequested>d__16"
Activate,Type,"FTEReader.ReadPage.<OnNavigatedTo>d__16"
Activate,Type,"FTEReader.ReadPage.<playButton_Click>d__17"
Activate,Type,"FTEReader.ReadPage.<play>d__18"
Activate,Type,"FTEReader.ReadPage.<preButton_Click>d__19"
Activate,Type,"FTEReader.ReadPage.<nextButton_Click>d__20"
Activate,Type,"FTEReader.ReadPage.<ListView_ItemClick>d__22"
Activate,Type,"FTEReader.WebRequest.BookDetail.<GetBookDetail>d__0"
Activate,Type,"FTEReader.WebRequest.BookService.<initTheDataBase>d__0"
Activate,Type,"FTEReader.WebRequest.BookService.<GetChapterContent>d__1"
Activate,Type,"FTEReader.WebRequest.BookService.<GetTotalChapterNumber>d__2"
Activate,Type,"FTEReader.WebRequest.BookService.<GetChapterList>d__3"
Activate,Type,"FTEReader.WebRequest.Chapter.<GetChapter>d__0"
Activate,Type,"FTEReader.WebRequest.ChapterDetail.<GetChapterDetail>d__0"
Activate,Type,"FTEReader.WebRequest.GetNewBooks.<GetNewBook>d__0"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"System.Runtime.Serialization.DataContractAttribute"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
Activate,Type,"System.Runtime.Serialization.KnownTypeAttribute"
Activate,Type,"System.Runtime.Serialization.DateTimeOffsetAdapter"
Activate,Type,"System.Runtime.Serialization.OnSerializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnSerializedAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializedAttribute"
Activate,Type,"System.Array<System.Object>"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.Collections.IDictionary"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.IList"
Activate,Type,"System.Collections.ICollection"
Activate,Type,"System.ValueType"
Activate,Type,"System.Xml.XmlElement"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Guid"
Activate,Type,"System.Xml.Serialization.XmlRootAttribute"
Activate,Type,"System.Delegate"
Activate,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
Activate,Type,"Windows.Storage.StorageFile"
Activate,Type,"System.Xml.XmlDictionaryString"
Activate,Type,"System.Runtime.Serialization.DataMember"
Activate,Type,"System.Collections.ArrayList.ArrayListDebugView"
Activate,Type,"FTEReader.WebRequest.BooksItem"
Activate,Type,"System.Collections.ArrayList"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"System.Xml.Serialization.XmlSerializer"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.DateTime"
Activate,Type,"System.Array"
Activate,Type,"System.Xml.Schema.XmlSchemaSet"
Activate,Type,"System.Runtime.Serialization.StreamingContext"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Action"
Activate,Type,"FTEReader.WebRequest.ChaptersItem"
Activate,Type,"System.Runtime.Serialization.IntRef"
Activate,Type,"System.Runtime.Serialization.TypeHandleRef"
Activate,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
Activate,Type,"System.Runtime.Serialization.KeyValuePairAdapter"
Activate,Type,"System.Void"
Activate,Type,"System.Runtime.Serialization.EnumMemberAttribute"
Activate,Type,"System.Runtime.Serialization.DataMemberAttribute"
Activate,Type,"System.Xml.XmlText"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
Activate,Type,"System.WeakReference<System.Xml.XmlElement>"
Activate,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
Activate,Type,"System.WeakReference"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.IO.Stream"
Activate,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
Activate,Type,"System.Xml.Serialization.XmlElementAttribute"
Activate,Type,"System.Xml.Serialization.XmlArrayItemAttribute"
Activate,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
Activate,Type,"System.Net.Cookie"
Activate,Type,"System.Xml.IDtdEntityInfo"
Activate,Type,"System.IO.TextReader"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"System.Xml.Schema.SchemaElementDecl"
Activate,Type,"System.Xml.Schema.SchemaAttDef"
Activate,Type,"System.Net.CookieCollection"
Activate,Type,"System.Xml.IDtdDefaultAttributeInfo"
Activate,Type,"System.Xml.Schema.SchemaEntity"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Func<System.Type, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Runtime.Serialization.ClassDataContract..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractResolver..ctor()"
Activate,Method,"System.Void System.Xml.XmlAttribute..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void FTEReader.MainPage..ctor()"
Activate,Method,"System.Void FTEReader.BookStorePage..ctor()"
Activate,Method,"System.Void FTEReader.ReadPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void FTEReader.Converter.converter..ctor()"
Activate,Method,"System.Void System.Nullable<System.Boolean>..ctor(System.Boolean)"
Activate,Method,"System.Void System.Runtime.Serialization.Json.JsonReadWriteDelegates..ctor()"
Activate,Method,"System.Void FTEReader.Models.BookInStore..ctor(System.String title, System.String catalog, System.String tags, System.String info, System.String image, System.String bookId, System.String author, System.String compatibeMen, System.String nowChac)"
Activate,Method,"System.Void FTEReader.Models.BookInShelf..ctor(System.String title)"
Activate,Method,"System.Void FTEReader.Models.BookInShelf..ctor(System.String id, System.String title, System.String pages)"
Activate,Method,"System.Void FTEReader.Models.ChapterItem..ctor()"
Activate,Method,"System.Void FTEReader.Models.ChapterItem..ctor(System.Int32 num, System.String name)"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void System.Xml.XmlDictionaryString..ctor(System.Xml.IXmlDictionary dictionary, System.String value, System.Int32 key)"
Activate,Method,"System.Void System.Runtime.Serialization.DataMember..ctor()"
Activate,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Collections.ArrayList.ArrayListDebugView..ctor(System.Collections.ArrayList arrayList)"
Activate,Method,"System.Void FTEReader.WebRequest.BooksItem..ctor()"
Activate,Method,"System.Void System.Collections.ArrayList..ctor()"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Collections.ICollection c)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlAttributeOverrides overrides, System.Type[] extraTypes, System.Xml.Serialization.XmlRootAttribute root, System.String defaultNamespace)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlRootAttribute root)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Type[] extraTypes)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.Xml.Serialization.XmlAttributeOverrides overrides)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Xml.Serialization.XmlTypeMapping xmlTypeMapping)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSerializer..ctor(System.Type type, System.String defaultNamespace)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
